"","Protein","ProteinName","Gene","nFragment","nPeptide","AgedMacro_Aging_Macro_10_1","AgedMacro_Aging_Macro_12_1","AgedMacro_Aging_Macro_14_1","AgedMacro_Aging_Macro_17_1","AgedMacro_Aging_Macro_25_1","AgedMacro_Aging_Macro_27_1","AgedMacro_Aging_Macro_31_1","AgedMacro_Aging_Macro_34_1","AgedMacro_Aging_Macro_38_1","AgedMacro_Aging_Macro_42_1","AgedMacro_Aging_Macro_45_1","AgedMacro_Aging_Macro_46_1","AgedMacro_Aging_Macro_53_1","AgedVehicle_Aging_Macro_11_1","AgedVehicle_Aging_Macro_16_1","AgedVehicle_Aging_Macro_18_1","AgedVehicle_Aging_Macro_23_1","AgedVehicle_Aging_Macro_26_1","AgedVehicle_Aging_Macro_29_1","AgedVehicle_Aging_Macro_33_1","AgedVehicle_Aging_Macro_37_1","AgedVehicle_Aging_Macro_54_1","Young_Aging_Macro_101_1","Young_Aging_Macro_102_1","Young_Aging_Macro_103_1","Young_Aging_Macro_104_1","Young_Aging_Macro_105_1","Young_Aging_Macro_106_1","Young_Aging_Macro_107_1","Young_Aging_Macro_108_1","Young_Aging_Macro_109_1","Young_Aging_Macro_110_1","Young_Aging_Macro_111_1","Young_Aging_Macro_112_1","Young_Aging_Macro_113_1","Young_Aging_Macro_114_1","Young_Aging_Macro_115_1","Young_Aging_Macro_116_1","Young_Aging_Macro_117_1","Young_Aging_Macro_118_1","Young_Aging_Macro_119_1","Young_Aging_Macro_120_1"
"11","P50429|ARSB_MOUSE","Arylsulfatase B (ASB) (EC 3.1.6.12) (N-acetylgalactosamine-4-sulfatase) (G4S)","Arsb",6,1,118620,44935.4,48061.7,47555.1,139605,183752,234119,81977.8,213677,133807,11542.9,11865.1,80532.9,48466.5,53387.7,75989,120571,124873,218275,161856,201414,63243.2,42250.3,49626.3,51246,71589.5,67224,47209.8,43100.1,0,49775.4,49287.9,51807.3,54362.5,46840.3,46071.5,56461.6,97105.8,51089.9,42665,37612.2,38849.8
"12","Q8BR07|BICD1_MOUSE","Protein bicaudal D homolog 1 (Bic-D 1)","Bicd1",5,1,359698,374803,425406,356151,521873,332049,559773,273484,265069,398488,422747,405429,260235,543604,369931,422959,483268,377922,342419,327107,930282,311896,301683,208471,176473,121895,227401,293987,311709,0,270017,228551,207051,202968,209658,309131,300131,184889,345414,279087,322058,327473
"13","Q923D2|BLVRB_MOUSE","Flavin reductase (NADPH) (FR) (EC 1.5.1.30) (Biliverdin reductase B) (BVR-B) (EC 1.3.1.24) (Biliverdin-IX beta-reductase) (NADPH-dependent diaphorase) (NADPH-flavin reductase) (FLR)","Blvrb",10,1,6269.24,9963.34,9305.73,17336.3,19946.8,29773.4,15223.2,8611.98,7086.98,98137.4,614.49,9193.49,12683.3,5335.73,806.39,883.96,10563.4,14604.9,9806.04,13002.2,31595.4,50440.3,38709.4,109213,12530.8,27996.4,15343.9,11499.4,15089,16839.4,73435.5,12974,2365.22,87656.7,81426.9,60669.2,11642,16695.8,42035.4,21803.7,23709.8,11233
"14","P98086|C1QA_MOUSE","Complement C1q subcomponent subunit A","C1qa",6,1,33519.3,36254.1,48837.5,37411.2,111322,68682.6,108170,50775.9,82538.9,57164.3,21771.5,23192.9,42752.1,31949.2,34468.2,32393.8,90969.5,86427.1,88392.4,72263.3,102307,35625.5,37038.7,38398.6,35483.2,16599.8,32755.3,29062.6,32086.3,0,31155.7,28969.4,24567,26901.7,18252.4,30271.2,36660.8,38552,30271.8,30840.9,37201.2,32441.1
"15","P14106|C1QB_MOUSE","Complement C1q subcomponent subunit B","C1qb",6,1,40658.2,60623.2,75208.8,59106.9,109387,76921.6,114632,61834.3,77512.8,61657.9,40042.7,47231.4,49031.5,48470.3,54471.2,51829.9,108582,122762,101069,95627.2,149102,37313.1,54678,55744,48937.1,16383.1,42691.4,44415,47400.2,51701.3,32779.5,46647.7,36174.3,33981.5,32269.4,47763.8,59737.4,41114.3,43575,47084.7,57047.5,53712.5
"16","Q02105|C1QC_MOUSE","Complement C1q subcomponent subunit C","C1qc",10,2,51701.8,61952.5,87191.2,66302.8,175452,120941,164188,82386.7,134712,91867.8,43498.6,75046.4,73070.2,53024.4,66141.7,54572.7,157595,162371,144412,130067,161502,65526,63266,63302.3,14649.2,27945.2,60260.9,12573.1,54300,51144.3,51739.6,56946.2,46581.2,47638.9,48752.5,55427.7,72949.5,59190.1,56629.6,66096.7,70234.4,63160.8
"17","P01029|CO4B_MOUSE","Complement C4-B [Cleaved into: Complement C4 beta chain; Complement C4 alpha chain; C4a anaphylatoxin; Complement C4 gamma chain]","C4b",215,34,1910000,1900000,2240000,1840000,4730000,4390000,4720000,2520000,3310000,3780000,1190000,1480000,2840000,1700000,2240000,2110000,4120000,4820000,4360000,4390000,2460000,2270000,1960000,2040000,1970000,1600000,2080000,1750000,1820000,1850000,1820000,1880000,1990000,1690000,1750000,1710000,2720000,2090000,1900000,2090000,2030000,1810000
"18","Q9ESJ1|CABL1_MOUSE","CDK5 and ABL1 enzyme substrate 1 (Interactor with CDK3 1) (Ik3-1)","Cables1",6,1,9962.12,12814.1,11148.4,12760.4,31783.4,9535.5,20588.6,15701.1,10497.6,10940.9,13168.8,18714.5,4698.9,12290.6,11880.5,18813.2,15569.5,17608.7,17577.8,17901.1,32289.8,5986.83,6192.45,5474.66,5140.66,2302.59,5341.59,9170.46,12169,0,9859.48,3731.58,5770.28,3265.15,1680.3,12222.6,6057.1,3890.73,1688.95,2446.77,1173.38,7606.59
"19","Q8CDI7|CC150_MOUSE","Coiled-coil domain-containing protein 150","Ccdc150",6,1,93159.2,102186,125171,145884,61203.7,75593,73636,105691,55735,101561,102713,71256.4,97299.1,116608,128126,108430,90543.2,92502.9,77560.1,99201.5,60807.6,57817.8,160824,152793,150228,148134,176812,183826,174498,128271,148312,145939,139154,164036,138267,159007,137770,112052,156265,118624,120695,89346.5
"20","Q9JLQ0|CD2AP_MOUSE","CD2-associated protein (Mesenchyme-to-epithelium transition protein with SH3 domains 1) (METS-1)","Cd2ap",6,1,1467.42,8460.3,5480.47,9105.41,7720.99,8857.2,9125.67,18678.8,26251.6,8022.93,0,2396.58,11386.5,0,6581.61,8230,4838.89,12264.1,8150.46,18556.9,3539.37,1150.16,11682.7,12968.6,15234.1,7472.38,0,2635.29,6232.77,0,15375.3,16375.7,13825.6,3619.86,13270.7,0,10120.4,31769.6,16765,17201.2,15784.3,13966.8
"21","Q9QWK4|CD5L_MOUSE","CD5 antigen-like (Apoptosis inhibitor expressed by macrophages) (mAIM) (Apoptosis inhibitory 6) (SP-alpha)","Cd5l",5,1,6474.5,6829.84,19991.4,7106.11,42214.7,24075.7,81275.8,9872.25,22105.1,19708.9,9257.26,8936.59,6435.7,10231.9,11834.1,10745.4,38003.2,21144,37351.9,18564.4,65027.8,0,4424.44,1881.78,3344.12,1936.89,4634.39,0,4866.76,0,5553.01,0,2806.45,1569.23,3034.08,4144.6,6204.12,3687.07,4370.21,2683.73,5567.01,5474.5
"22","A0A0B4J1L0|CEA15_MOUSE","Carcinoembryonic antigen-related cell adhesion molecule 15","Ceacam15",6,1,63129.2,79146,96485.8,81890.3,91541.4,52698.8,49652.5,50119,47602.1,49246.5,84520.9,69405.5,46080.4,110978,83755.2,70221.4,91589.5,67535.5,55976.9,57176.9,49696.7,32062.4,63612,52764,47831.5,22409.3,54666.9,64559.9,52831.7,56762.8,54525.8,47675.2,37323.4,44298.1,45475.8,63293.2,54238.2,27597.9,42416.1,36300.2,46119.7,49136.9
"23","P04186|CFAB_MOUSE","Complement factor B (EC 3.4.21.47) (C3/C5 convertase) [Cleaved into: Complement factor B Ba fragment; Complement factor B Bb fragment]","Cfb",151,21,3030000,2570000,2720000,2740000,4530000,4250000,5910000,3080000,3220000,3290000,2110000,2540000,2710000,2690000,3020000,2880000,4490000,4190000,5440000,3820000,4320000,2750000,2600000,2050000,2530000,1760000,2690000,2520000,2350000,2380000,2450000,2590000,2320000,2040000,2230000,2250000,2900000,2490000,2480000,2510000,2390000,2350000
"24","P06909|CFAH_MOUSE","Complement factor H (Protein beta-1-H)","Cfh",344,48,3840000,3950000,5e+06,4270000,8880000,7640000,9560000,5070000,5110000,6610000,3170000,3790000,4130000,3760000,4030000,3920000,7960000,7720000,7770000,7600000,6530000,4950000,3850000,3890000,3620000,2870000,3770000,3580000,3450000,3760000,3870000,3620000,3520000,3280000,3640000,3450000,4560000,3440000,3950000,3930000,3690000,3660000
"25","P11680|PROP_MOUSE","Properdin (Complement factor P)","Cfp",56,8,307962,369621,451374,318885,571476,487758,776617,325585,666490,591028,391728,361129,243345,433271,485435,362372,726844,550179,506546,315360,590786,291833,303385,289274,274995,147614,280470,301668,319328,250477,275818,272709,246022,225161,268599,313818,328266,206791,319424,285737,331176,329939
"26","Q9D7S9|CHMP5_MOUSE","Charged multivesicular body protein 5 (Chromatin-modifying protein 5) (SNF7 domain-containing protein 2)","Chmp5",6,1,166965,60988.7,130451,166111,116643,241512,161589,238741,196866,286350,77495.5,101094,362024,63753.5,215771,167314,164613,194492,171970,215807,129679,193917,0,0,347217,1390000,404877,281578,0,222307,0,341904,398234,405459,288120,215122,245194,699748,0,291380,199936,157237
"27","Q3SXB8|COL11_MOUSE","Collectin-11 (Collectin kidney protein 1) (CL-K1)","Colec11",6,1,8571.07,10694.3,11678,9144.66,14927.6,7930.02,14064.1,6879.05,8032.95,6113.42,11092.7,7037.45,7725.48,11585,12385.1,11545.3,14291,11129.3,9850.15,8059.02,6864.35,6522.48,8151.24,5149.12,5515.71,2015.93,6865.46,9376.32,8603.01,8821.6,6036.85,8124.66,7185.92,3875.44,3936.21,5423.19,7589.2,7125.84,7565.64,7082.77,7737.9,8846.6
"28","Q61147|CERU_MOUSE","Ceruloplasmin (EC 1.16.3.1) (Ferroxidase)","Cp",293,41,4360000,5070000,5320000,4820000,7720000,8010000,10300000,5120000,3970000,6810000,4490000,4790000,4480000,5600000,5140000,5770000,7230000,7070000,1e+07,7050000,18100000,5860000,3990000,3790000,4230000,3160000,3710000,3770000,4230000,3640000,4020000,3960000,3900000,3510000,4100000,3610000,4430000,3800000,4590000,4820000,4330000,4420000
"29","Q9JHH6|CBPB2_MOUSE","Carboxypeptidase B2 (EC 3.4.17.20) (Carboxypeptidase R) (CPR) (Carboxypeptidase U) (CPU) (Thrombin-activable fibrinolysis inhibitor) (TAFI)","Cpb2",17,3,36731.1,48685.8,57920.1,53806.1,119926,114726,119528,74470.5,61219.7,66372.3,36212.2,58286.5,64288.6,42583.1,64341.3,57711.3,85674.4,105654,130635,128068,67275.9,82303.9,41967.4,41165.8,41399.4,32737.2,46186.7,43946.6,44204.8,50254.6,43861.7,48388.9,49636.5,39148,40534.1,36839.4,58514.9,37194.1,39853.4,56424.3,48601.8,43376.2
"30","Q923L3|CSMD1_MOUSE","CUB and sushi domain-containing protein 1 (CUB and sushi multiple domains protein 1)","Csmd1",12,2,17833.7,30828.6,43107.5,27134.2,146334,167399,209536,56463.1,30014.6,147898,15584.6,17599,38469.4,19029,30542.7,63593.9,102207,121669,164934,124662,279260,39797.6,34278.8,40847.8,31818.7,38022.9,29303.9,20095.2,29640.6,29629.8,35915.5,35880.5,35976,40071.5,30239.1,25250.1,46598.7,33902.7,40156.9,48036.9,36501,34138.9
"31","P10598|CASB_MOUSE","Beta-casein","Csn2",6,1,288222,331097,0,766856,1510000,833244,1200000,2738.71,1420000,81024.8,785096,729561,1130000,400922,1030000,877077,1230000,467687,1490000,674165,953120,163730,0,5962.96,76902.7,4274.11,970947,863913,771704,0,23227.2,912019,849669,31773.7,92537,26369.3,181117,743100,26776.5,588231,385026,867509
"32","P30999|CTND1_MOUSE","Catenin delta-1 (Cadherin-associated Src substrate) (CAS) (p120 catenin) (p120(ctn)) (p120(cas))","Ctnnd1",6,1,2023.7,7101.51,1518.96,5992.42,2141.72,7272.32,4126.74,7607.21,4890.51,11756.3,966.13,6916.75,13343.9,1444.4,5624.23,6859.65,2975.54,6313.96,3810.81,5625.43,4244.94,16448.3,8558.62,7710.83,8919.18,26649.4,5164.12,3911.51,9184.96,0,9042.99,10522.6,9018.78,9288.47,6948.13,2165.96,6652.26,16057.5,11843.3,16011.9,13663.1,12137.9
"33","Q059Y8|DCST1_MOUSE","E3 ubiquitin-protein ligase DCST1 (EC 2.3.2.27) (DC-STAMP domain-containing protein 1) (RING-type E3 ubiquitin transferase)","Dcst1",6,1,99935.1,129249,148360,118477,169879,125809,179933,115091,90545.8,111755,144626,134317,85026.3,165662,130874,152881,140112,127144,148936,128913,281054,97304.3,105888,91875.8,91634.5,48692.8,78611.7,83399.6,90283.4,0,92281.7,82706.4,78654.3,65340.7,75219.9,90104.7,95864.8,61855.4,92330.6,83093.9,98298.1,106539
"34","Q6NZG4|DDIAS_MOUSE","DNA damage-induced apoptosis suppressor protein (Nitric oxide-inducible gene protein)","Ddias",6,1,28416.7,29478.3,38150.3,25593.2,48187.3,33200.5,49546.8,26650.5,25801.8,31933.1,32984.7,27509.9,23145.2,45941.7,35070.8,40614.9,35969.7,36275.9,38719.4,33586,76014.2,21946.1,30438.4,26172.7,23567.5,12370.5,18429.4,21700.2,23470,0,26090.2,22757.8,19597.7,15885.5,21646.2,22464.6,24625.6,17972.6,26055.9,21951.5,26475.1,28341.7
"35","Q99L04|DHRS1_MOUSE","Dehydrogenase/reductase SDR family member 1 (EC 1.1.-.-)","Dhrs1",4,1,0,733.07,0,0,2174.39,5047.47,0,5226.56,0,3925.25,0,0,4724.48,0,3496.96,0,3328.88,4297.89,5465.92,4850.56,4540.83,0,0,2114.95,2889.2,0,3746.72,2979.58,0,0,0,0,2369.85,2273.3,0,0,1693.26,0,0,0,0,0
"36","Q3V0Q1|DYH12_MOUSE","Dynein heavy chain 12, axonemal (Axonemal beta dynein heavy chain 12) (Axonemal dynein heavy chain 12-like protein) (Axonemal dynein heavy chain 7-like protein) (Ciliary dynein heavy chain 12)","Dnah12",6,1,23539.3,43512.6,71887.8,55662,165044,43577.5,118561,339.98,71782.7,0,44382.3,51925.4,53642.9,3356.62,80425.1,55132.7,123875,40357.8,124589,50687.9,91033.1,0,0,0,0,0,66268.3,66523.8,55628.4,0,0,57583.3,48741.1,294.84,0,0,10930.5,24117.7,0,39055.4,24562,56547.4
"37","Q9D9T8|EFHC1_MOUSE","EF-hand domain-containing protein 1 (Myoclonin-1)","Efhc1",5,1,644814,414194,486233,477991,1010000,518207,788997,0,1540000,74337.4,332746,341893,785098,260598,510605,511027,739127,335478,1050000,463890,517904,104901,32582.6,17047.9,43825.3,0,555463,477824,479067,0,32534.3,496332,516719,19314.7,73115.5,29508.8,104478,615773,19414.5,397060,220864,484187
"38","Q91YE3|EGLN1_MOUSE","Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2) (SM-20)","Egln1",5,1,8448.49,11106.6,11188.5,10229.5,16489.8,12633.8,19942.6,8706.23,8728.74,8913.61,9302.33,9441.91,6225.3,15581.4,12121.9,11155.2,16064.1,12423.2,19399.3,7196.54,31371.2,3609.06,8320.58,7823.42,6871.74,3065.46,7641.33,7814.95,7202.44,0,6481.35,6521.12,5631.42,4814.08,5772.99,6808.88,8239.93,4724.55,7129.3,4559.63,6890.42,5818.6
"39","Q7TT37|ELP1_MOUSE","Elongator complex protein 1 (ELP1) (IkappaB kinase complex-associated protein) (IKK complex-associated protein)","Elp1",6,1,11315,9374.26,7040.43,13637.5,5746.76,25952.4,7498.04,17943.2,5815.79,16628.8,6353.91,9123.65,19382.2,8144.72,14740.5,12696,12118.7,11704.1,14594,11360.5,4864.36,16849.3,17009.4,20500.5,31419.5,65492.4,30878.2,4749.99,14286.7,0,22504.2,17752,33598,45410.9,32290.2,4942.17,17882.8,23782.3,11348.5,13539.2,12492.3,9964.22
"40","Q9D4H1|EXOC2_MOUSE","Exocyst complex component 2 (Exocyst complex component Sec5)","Exoc2",5,1,23328.3,12068.8,14733.9,14309.2,32651.8,25169.8,26961.6,24105.8,34185.7,22853.1,0,0,18916.8,12994.9,13409.2,16838.4,26623.9,29393,32263.7,38784.3,31670.7,3070.73,0,14040.7,14850,13931.1,0,8854.24,0,0,0,13684.6,11099.4,11429.6,10534.6,8721.22,15150.5,16168.8,0,0,11396,12202.2
"41","Q5SRY7|FBW1B_MOUSE","F-box/WD repeat-containing protein 11 (F-box and WD repeats protein beta-TrCP2) (F-box/WD repeat-containing protein 1B) (Homologous to Slimb protein) (HOS)","Fbxw11",6,1,15472.6,61703.5,53688.8,96296.6,145391,138629,126409,650479,30816.9,900386,32466.5,129435,88803,32196.5,12372.9,2170.2,53731.5,325529,22612.4,85041.8,256174,495455,226745,686194,51355.6,154689,51593.1,34948.2,108670,0,510601,75972.6,17724.2,498182,371924,200362,71714.1,136621,494058,270192,280360,137428
"42","O70165|FCN1_MOUSE","Ficolin-1 (Collagen/fibrinogen domain-containing protein 1) (Ficolin-A) (Ficolin-alpha) (M-ficolin)","Fcn1",5,1,2376.45,0,0,0,4563.9,0,4076.07,2341.74,3097.89,2638.95,1480.94,830.77,2602.66,3938.39,3757.37,0,3375.05,2510.54,2583.29,2888.76,2411.51,559.09,0,1201.33,1861.77,1267.43,758.28,2442.34,0,0,1089.13,1345.93,1082.88,354.7,403.22,1710.33,2022.48,1604.45,2072.84,721.52,1896.9,3144.49
"43","E9PV24|FIBA_MOUSE","Fibrinogen alpha chain [Cleaved into: Fibrinopeptide A; Fibrinogen alpha chain]","Fga",183,25,16300000,15100000,16900000,16300000,37200000,13200000,28100000,68226.4,31700000,1500000,15100000,13100000,20700000,9620000,2e+07,18600000,24500000,9520000,30100000,13500000,23500000,2540000,772835,428285,1240000,152008,15800000,15300000,14700000,15100000,647027,15700000,13600000,425159,1530000,583597,2980000,1.3e+07,528844,10600000,7090000,15900000
"44","Q8K0E8|FIBB_MOUSE","Fibrinogen beta chain [Cleaved into: Fibrinopeptide B; Fibrinogen beta chain]","Fgb",317,40,15200000,14400000,1.8e+07,15300000,35100000,12600000,25900000,79266,28600000,1180000,14100000,12500000,18400000,9050000,17900000,17700000,24500000,8830000,29100000,12800000,22900000,2340000,698312,348966,1080000,102480,15600000,15100000,14400000,14600000,332617,14100000,13800000,338604,1310000,368487,2760000,10900000,372401,9720000,6450000,1.6e+07
"45","Q8VCM7|FIBG_MOUSE","Fibrinogen gamma chain","Fgg",207,30,8390000,9430000,11900000,10100000,23200000,8270000,16800000,57916,16100000,837020,9430000,8570000,12800000,6030000,1.2e+07,11500000,16300000,5740000,1.9e+07,8340000,14700000,1630000,510478,234809,758244,55224.7,9840000,10100000,9850000,9740000,256795,8980000,8620000,268158,889052,267362,1920000,6410000,261815,6500000,4480000,10400000
"46","Q2VIS4|FILA2_MOUSE","Filaggrin-2 (FLG-2) (Intermediate filament-associated protein)","Flg2",5,1,10561.3,12712.8,14724.6,15070.8,20789.8,20844.9,24916.2,14628.8,11040.5,15625.4,10764.8,13248.1,12232.1,13409.6,16819.8,15258.4,23000.5,19206.9,30850.7,19329.2,37461.6,13746.2,12789.8,12472.9,13007.4,9000.45,14707.3,14549.1,0,0,0,7946.18,11664.4,12550,11775.3,11529.4,14883.1,8327.62,14136.1,13323.6,11217.9,11800.8
"47","Q6NVD0|FREM2_MOUSE","FRAS1-related extracellular matrix protein 2 (ECM3 homolog) (NV domain-containing protein 1)","Frem2",5,1,11005.3,12742.2,19689.8,12538.7,50355.2,19212.4,54619,22090.2,20123.8,15566.8,10342.5,6857.72,10056.8,18950.2,16414.9,17111.4,38601.3,34110,42962.5,50616,50734.1,9688.84,9714.07,11316.4,4389.96,3556.93,8089.51,8768.69,12370.4,0,7949.81,6494.47,5972.53,4081.72,7918.19,10667.4,20334.9,6172.14,10745.5,7966.96,7759.56,7842.21
"48","P16858|G3P_MOUSE","Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (Peptidyl-cysteine S-nitrosylase GAPDH) (EC 2.6.99.-)","Gapdh",10,2,0,0,0,4381.8,10450,12856.5,4704.23,36868.7,7819.09,64324.1,1095.94,12810.8,23575.5,1900.72,0,0,2243.36,29313.6,5204.7,3951.75,7452.9,26856,25393.7,114071,7868.1,19304.1,1497.7,0,1464.58,0,37655.5,0,0,36301.6,33627.3,24257.4,12508.9,7846.84,21049,14444.1,9549.64,876.29
"49","O88513|GEMI_MOUSE","Geminin","Gmnn",6,1,11851.1,14727,17814.8,18941.8,5635.01,32649.6,5726.42,28181.7,12411.8,14126,11889.5,15862.9,25383.6,13508.4,18522.2,18065,13593.8,14229,15517.7,15059.9,3263.27,24276.5,20895.3,22088.5,26375.2,41813.9,35879.8,25627.3,19792.5,20298.2,22767,24372.8,30541.3,34754.4,26374.3,21068.6,32042.1,23804.8,20750,26091.7,18678,18154.3
